Run,Id,Phase,Metric,Value
1,0,Generate,Time,16660314
1,0,Combine,Time,546113
1,0,Factorize,Time,87380
1,0,Test,Time,15884
2,0,Generate,Time,294064
2,0,Combine,Time,4372
2,0,Factorize,Time,16618
2,0,Test,Time,1904
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16711135
1,0,Combine,Time,551233
1,0,Factorize,Time,117086
1,0,Test,Time,17141
2,0,Generate,Time,307701
2,0,Combine,Time,4922
2,0,Factorize,Time,68786
2,0,Test,Time,2660
Run,Id,Phase,Metric,Value
1,0,Generate,Time,20338503
1,0,Combine,Time,574448
1,0,Factorize,Time,139851
1,0,Test,Time,19864
2,0,Generate,Time,384600
2,0,Combine,Time,8028
2,0,Factorize,Time,63762
2,0,Test,Time,3012
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16175353
1,0,Combine,Time,549876
1,0,Factorize,Time,162038
1,0,Test,Time,20084
2,0,Generate,Time,341612
2,0,Combine,Time,5846
2,0,Factorize,Time,52069
2,0,Test,Time,3286
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17455843
1,0,Combine,Time,550809
1,0,Factorize,Time,187071
1,0,Test,Time,23324
2,0,Generate,Time,357067
2,0,Combine,Time,6539
2,0,Factorize,Time,58401
2,0,Test,Time,3677
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16596829
1,0,Combine,Time,564243
1,0,Factorize,Time,209851
1,0,Test,Time,21948
2,0,Generate,Time,372532
2,0,Combine,Time,6880
2,0,Factorize,Time,79532
2,0,Test,Time,4451
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17666338
1,0,Combine,Time,46980
1,0,Factorize,Time,703675
1,0,Test,Time,18542
2,0,Generate,Time,318754
2,0,Combine,Time,7878
2,0,Factorize,Time,17673
2,0,Test,Time,1786
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17563783
1,0,Combine,Time,544358
1,0,Factorize,Time,107949
1,0,Test,Time,17542
2,0,Generate,Time,324192
2,0,Combine,Time,5060
2,0,Factorize,Time,70748
2,0,Test,Time,2492
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17605082
1,0,Combine,Time,576261
1,0,Factorize,Time,124127
1,0,Test,Time,17243
2,0,Generate,Time,382030
2,0,Combine,Time,6937
2,0,Factorize,Time,70175
2,0,Test,Time,3048
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17020454
1,0,Combine,Time,691000
1,0,Factorize,Time,340547
1,0,Test,Time,23788
2,0,Generate,Time,404217
2,0,Combine,Time,8076
2,0,Factorize,Time,62112
2,0,Test,Time,3206
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16073338
1,0,Combine,Time,553858
1,0,Factorize,Time,188792
1,0,Test,Time,20948
2,0,Generate,Time,385208
2,0,Combine,Time,6588
2,0,Factorize,Time,85168
2,0,Test,Time,3832
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17073752
1,0,Combine,Time,564781
1,0,Factorize,Time,229966
1,0,Test,Time,22170
2,0,Generate,Time,395762
2,0,Combine,Time,6492
2,0,Factorize,Time,104954
2,0,Test,Time,6224
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17138825
1,0,Combine,Time,33919
1,0,Factorize,Time,614549
1,0,Test,Time,16187
2,0,Generate,Time,289993
2,0,Combine,Time,4263
2,0,Factorize,Time,18443
2,0,Test,Time,1693
Run,Id,Phase,Metric,Value
1,0,Generate,Time,27269221
1,0,Combine,Time,48532
1,0,Factorize,Time,765651
1,0,Test,Time,20690
2,0,Generate,Time,307323
2,0,Combine,Time,5656
2,0,Factorize,Time,88372
2,0,Test,Time,3114
Run,Id,Phase,Metric,Value
1,0,Generate,Time,18802735
1,0,Combine,Time,34905
1,0,Factorize,Time,664604
1,0,Test,Time,17801
2,0,Generate,Time,360078
2,0,Combine,Time,7075
2,0,Factorize,Time,77835
2,0,Test,Time,3150
Run,Id,Phase,Metric,Value
1,0,Generate,Time,23252864
1,0,Combine,Time,75749
1,0,Factorize,Time,1152265
1,0,Test,Time,41286
2,0,Generate,Time,901687
2,0,Combine,Time,9501
2,0,Factorize,Time,116269
2,0,Test,Time,6041
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16590231
1,0,Combine,Time,36586
1,0,Factorize,Time,869599
1,0,Test,Time,22950
2,0,Generate,Time,366858
2,0,Combine,Time,6668
2,0,Factorize,Time,122311
2,0,Test,Time,6233
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16216357
1,0,Combine,Time,37664
1,0,Factorize,Time,732243
1,0,Test,Time,21742
2,0,Generate,Time,387396
2,0,Combine,Time,6837
2,0,Factorize,Time,143566
2,0,Test,Time,4438
Run,Id,Phase,Metric,Value
1,0,Generate,Time,28333390
1,0,Combine,Time,41389
1,0,Factorize,Time,712821
1,0,Test,Time,26090
2,0,Generate,Time,340153
2,0,Combine,Time,5194
2,0,Factorize,Time,30574
2,0,Test,Time,1941
Run,Id,Phase,Metric,Value
1,0,Generate,Time,18389381
1,0,Combine,Time,34097
1,0,Factorize,Time,630713
1,0,Test,Time,17281
2,0,Generate,Time,300106
2,0,Combine,Time,5168
2,0,Factorize,Time,125465
2,0,Test,Time,3500
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17019378
1,0,Combine,Time,35678
1,0,Factorize,Time,677329
1,0,Test,Time,17711
2,0,Generate,Time,351345
2,0,Combine,Time,7089
2,0,Factorize,Time,82779
2,0,Test,Time,2815
Run,Id,Phase,Metric,Value
1,0,Generate,Time,20181960
1,0,Combine,Time,37168
1,0,Factorize,Time,1043656
1,0,Test,Time,20831
2,0,Generate,Time,413395
2,0,Combine,Time,8769
2,0,Factorize,Time,97365
2,0,Test,Time,4703
Run,Id,Phase,Metric,Value
1,0,Generate,Time,18116991
1,0,Combine,Time,36017
1,0,Factorize,Time,770867
1,0,Test,Time,36639
2,0,Generate,Time,439831
2,0,Combine,Time,6765
2,0,Factorize,Time,111250
2,0,Test,Time,5581
Run,Id,Phase,Metric,Value
1,0,Generate,Time,21600436
1,0,Combine,Time,40827
1,0,Factorize,Time,1000277
1,0,Test,Time,37656
2,0,Generate,Time,431674
2,0,Combine,Time,8395
2,0,Factorize,Time,105612
2,0,Test,Time,4464
Run,Id,Phase,Metric,Value
1,0,Generate,Time,15841261
1,0,Combine,Time,35299
1,0,Factorize,Time,632383
1,0,Test,Time,16670
2,0,Generate,Time,297874
2,0,Combine,Time,4396
2,0,Factorize,Time,62901
2,0,Test,Time,2740
Run,Id,Phase,Metric,Value
1,0,Generate,Time,18647938
1,0,Combine,Time,34685
1,0,Factorize,Time,848047
1,0,Test,Time,24838
2,0,Generate,Time,367007
2,0,Combine,Time,5628
2,0,Factorize,Time,101450
2,0,Test,Time,3823
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17980455
1,0,Combine,Time,36559
1,0,Factorize,Time,718670
1,0,Test,Time,18497
2,0,Generate,Time,439344
2,0,Combine,Time,6988
2,0,Factorize,Time,92696
2,0,Test,Time,3014
Run,Id,Phase,Metric,Value
1,0,Generate,Time,23545871
1,0,Combine,Time,57898
1,0,Factorize,Time,942891
1,0,Test,Time,34835
2,0,Generate,Time,508071
2,0,Combine,Time,11311
2,0,Factorize,Time,168043
2,0,Test,Time,5463
Run,Id,Phase,Metric,Value
1,0,Generate,Time,16847701
1,0,Combine,Time,37471
1,0,Factorize,Time,831197
1,0,Test,Time,21389
2,0,Generate,Time,502525
2,0,Combine,Time,8205
2,0,Factorize,Time,146388
2,0,Test,Time,4130
Run,Id,Phase,Metric,Value
1,0,Generate,Time,17670154
1,0,Combine,Time,37571
1,0,Factorize,Time,876652
1,0,Test,Time,21699
2,0,Generate,Time,517597
2,0,Combine,Time,7399
2,0,Factorize,Time,169216
2,0,Test,Time,4541
Run,Id,Phase,Metric,Value
1,0,Generate,Time,18149513
1,0,Combine,Time,37871
1,0,Factorize,Time,718221
1,0,Test,Time,17372
2,0,Generate,Time,326238
2,0,Combine,Time,4262
2,0,Factorize,Time,36824
2,0,Test,Time,1855
